name,id,info.attack,info.defense,info.difficulty,info.magic,key,partype,stats.armor,stats.armorperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackrange,stats.attackspeed,stats.attackspeedperlevel,stats.crit,stats.critperlevel,stats.hp,stats.hpperlevel,stats.hpregen,stats.hpregenperlevel,stats.movespeed,stats.mp,stats.mpperlevel,stats.mpregen,stats.mpregenperlevel,stats.spellblock,stats.spellblockperlevel,tags,version
Aatrox,Aatrox,8,4,4,3,266,Blood Well,38.0,3.25,60.0,5.0,175,0.651,2.5,0,0,580.0,90,3.0,1.0,345,0.0,0.0,0.0,0.0,32.1,1.25,"['Fighter', 'Tank']",10.14.1
Ahri,Ahri,3,4,5,8,103,Mana,20.88,3.5,53.04,3.0,550,0.668,2.0,0,0,526.0,92,6.5,0.6,330,418.0,25.0,8.0,0.8,30.0,0.5,"['Mage', 'Assassin']",10.14.1
Akali,Akali,5,3,7,8,84,Energy,23.0,3.5,62.4,3.3,125,0.625,3.2,0,0,575.0,95,8.0,0.5,345,200.0,0.0,50.0,0.0,37.0,1.25,['Assassin'],10.14.1
Alistar,Alistar,6,9,7,5,12,Mana,44.0,3.5,62.0,3.75,125,0.625,2.125,0,0,600.0,106,8.5,0.85,330,350.0,40.0,8.5,0.8,32.1,1.25,"['Tank', 'Support']",10.14.1
Amumu,Amumu,2,6,3,8,32,Mana,33.0,3.8,53.38,3.8,125,0.736,2.18,0,0,613.12,84,9.0,0.85,335,287.2,40.0,7.382,0.525,32.1,1.25,"['Tank', 'Mage']",10.14.1
Anivia,Anivia,1,4,10,10,34,Mana,21.22,4.0,51.376,3.2,600,0.625,1.68,0,0,480.0,82,5.5,0.55,325,495.0,25.0,8.0,0.8,30.0,0.5,"['Mage', 'Support']",10.14.1
Annie,Annie,2,3,6,10,1,Mana,19.22,4.0,50.41,2.625,625,0.579,1.36,0,0,524.0,88,5.5,0.55,335,418.0,25.0,8.0,0.8,30.0,0.5,['Mage'],10.14.1
Aphelios,Aphelios,6,2,10,1,523,Mana,28.0,3.0,57.0,2.0,550,0.64,2.1,0,0,530.0,88,3.25,0.55,325,348.0,42.0,6.5,0.4,26.0,0.5,['Marksman'],10.14.1
Ashe,Ashe,7,3,4,2,22,Mana,26.0,3.4,61.0,2.96,600,0.658,3.33,0,0,570.0,87,3.5,0.55,325,280.0,32.0,6.972,0.4,30.0,0.5,"['Marksman', 'Support']",10.14.1
Aurelion Sol,AurelionSol,2,3,7,8,136,Mana,19.0,3.6,57.0,3.2,550,0.625,1.36,0,0,575.0,92,7.0,0.6,325,350.0,50.0,6.0,0.8,30.0,0.5,['Mage'],10.14.1
Azir,Azir,6,3,9,8,268,Mana,19.04,3.0,52.0,2.8,525,0.625,3.0,0,0,552.0,92,7.0,0.75,335,480.0,21.0,8.0,0.8,30.0,0.5,"['Mage', 'Marksman']",10.14.1
Bard,Bard,4,4,9,5,432,Mana,34.0,4.0,52.0,3.0,500,0.625,2.0,0,0,575.0,89,5.5,0.55,330,350.0,50.0,6.0,0.45,30.0,0.5,"['Support', 'Mage']",10.14.1
Blitzcrank,Blitzcrank,4,8,4,5,53,Mana,37.0,3.5,61.54,3.5,125,0.625,1.13,0,0,582.6,95,8.5,0.75,325,267.2,40.0,8.5,0.8,32.1,1.25,"['Tank', 'Fighter']",10.14.1
